SpinCore Technologies, Inc. SpinAPI ver. 20171214
Logfile created: Tue Jan 23 15:02:57 2024

Markers: (I) info, (W) warning, (E) error.

================================================================================================
    TIME     FUNCTION                     MESSAGE                      
================================================================================================
(I) 15:06:18 pb_outp:1551                pb_outp: addr 6, data 45. Using the direct protocol.
(I) 15:06:18 pb_inst_pbonly64:856        pb_inst_pbonly: inst=0, inst_data=0,length=100.000000, flags=0x0000000e
(I) 15:06:18 pb_inst_direct:1116         pb_inst_direct: OPCODE=0x0, flags=0x0000000e, delay=47
(I) 15:06:18 pb_outp:1551                pb_outp: addr 6, data 0. Using the direct protocol.
(I) 15:06:18 pb_outp:1551                pb_outp: addr 6, data 0. Using the direct protocol.
(I) 15:06:18 pb_outp:1551                pb_outp: addr 6, data e. Using the direct protocol.
(I) 15:06:18 pb_outp:1551                pb_outp: addr 6, data 0. Using the direct protocol.
(I) 15:06:18 pb_outp:1551                pb_outp: addr 6, data 0. Using the direct protocol.
(I) 15:06:18 pb_outp:1551                pb_outp: addr 6, data 0. Using the direct protocol.
(I) 15:06:18 pb_outp:1551                pb_outp: addr 6, data 0. Using the direct protocol.
(I) 15:06:18 pb_outp:1551                pb_outp: addr 6, data 0. Using the direct protocol.
(I) 15:06:18 pb_outp:1551                pb_outp: addr 6, data 0. Using the direct protocol.
(I) 15:06:18 pb_outp:1551                pb_outp: addr 6, data 2f. Using the direct protocol.
(I) 15:06:18 pb_inst_pbonly64:856        pb_inst_pbonly: inst=0, inst_data=0,length=200.000000, flags=0x0000000c
(I) 15:06:18 pb_inst_direct:1116         pb_inst_direct: OPCODE=0x0, flags=0x0000000c, delay=97
(I) 15:06:18 pb_outp:1551                pb_outp: addr 6, data 0. Using the direct protocol.
(I) 15:06:18 pb_outp:1551                pb_outp: addr 6, data 0. Using the direct protocol.
(I) 15:06:18 pb_outp:1551                pb_outp: addr 6, data c. Using the direct protocol.
(I) 15:06:18 pb_outp:1551                pb_outp: addr 6, data 0. Using the direct protocol.
(I) 15:06:18 pb_outp:1551                pb_outp: addr 6, data 0. Using the direct protocol.
(I) 15:06:18 pb_outp:1551                pb_outp: addr 6, data 0. Using the direct protocol.
(I) 15:06:18 pb_outp:1551                pb_outp: addr 6, data 0. Using the direct protocol.
(I) 15:06:18 pb_outp:1551                pb_outp: addr 6, data 0. Using the direct protocol.
(I) 15:06:18 pb_outp:1551                pb_outp: addr 6, data 0. Using the direct protocol.
(I) 15:06:18 pb_outp:1551                pb_outp: addr 6, data 61. Using the direct protocol.
(I) 15:06:18 pb_inst_pbonly64:856        pb_inst_pbonly: inst=0, inst_data=0,length=19700.000000, flags=0x00000008
(I) 15:06:18 pb_inst_direct:1116         pb_inst_direct: OPCODE=0x0, flags=0x00000008, delay=9847
(I) 15:06:18 pb_outp:1551                pb_outp: addr 6, data 0. Using the direct protocol.
(I) 15:06:18 pb_outp:1551                pb_outp: addr 6, data 0. Using the direct protocol.
(I) 15:06:18 pb_outp:1551                pb_outp: addr 6, data 8. Using the direct protocol.
(I) 15:06:18 pb_outp:1551                pb_outp: addr 6, data 0. Using the direct protocol.
(I) 15:06:18 pb_outp:1551                pb_outp: addr 6, data 0. Using the direct protocol.
(I) 15:06:18 pb_outp:1551                pb_outp: addr 6, data 0. Using the direct protocol.
(I) 15:06:18 pb_outp:1551                pb_outp: addr 6, data 0. Using the direct protocol.
(I) 15:06:18 pb_outp:1551                pb_outp: addr 6, data 0. Using the direct protocol.
(I) 15:06:18 pb_outp:1551                pb_outp: addr 6, data 26. Using the direct protocol.
(I) 15:06:18 pb_outp:1551                pb_outp: addr 6, data 77. Using the direct protocol.
(I) 15:06:18 pb_inst_pbonly64:856        pb_inst_pbonly: inst=0, inst_data=0,length=100.000000, flags=0x0000000a
(I) 15:06:18 pb_inst_direct:1116         pb_inst_direct: OPCODE=0x0, flags=0x0000000a, delay=47
(I) 15:06:18 pb_outp:1551                pb_outp: addr 6, data 0. Using the direct protocol.
(I) 15:06:18 pb_outp:1551                pb_outp: addr 6, data 0. Using the direct protocol.
(I) 15:06:18 pb_outp:1551                pb_outp: addr 6, data a. Using the direct protocol.
(I) 15:06:18 pb_outp:1551                pb_outp: addr 6, data 0. Using the direct protocol.
(I) 15:06:18 pb_outp:1551                pb_outp: addr 6, data 0. Using the direct protocol.
(I) 15:06:18 pb_outp:1551                pb_outp: addr 6, data 0. Using the direct protocol.
(I) 15:06:18 pb_outp:1551                pb_outp: addr 6, data 0. Using the direct protocol.
(I) 15:06:18 pb_outp:1551                pb_outp: addr 6, data 0. Using the direct protocol.
(I) 15:06:18 pb_outp:1551                pb_outp: addr 6, data 0. Using the direct protocol.
(I) 15:06:18 pb_outp:1551                pb_outp: addr 6, data 2f. Using the direct protocol.
(I) 15:06:18 pb_inst_pbonly64:856        pb_inst_pbonly: inst=6, inst_data=0,length=200.000000, flags=0x00000008
(I) 15:06:18 pb_inst_direct:1116         pb_inst_direct: OPCODE=0x6, flags=0x00000008, delay=97
(I) 15:06:18 pb_outp:1551                pb_outp: addr 6, data 0. Using the direct protocol.
(I) 15:06:18 pb_outp:1551                pb_outp: addr 6, data 0. Using the direct protocol.
(I) 15:06:18 pb_outp:1551                pb_outp: addr 6, data 8. Using the direct protocol.
(I) 15:06:18 pb_outp:1551                pb_outp: addr 6, data 0. Using the direct protocol.
(I) 15:06:18 pb_outp:1551                pb_outp: addr 6, data 0. Using the direct protocol.
(I) 15:06:18 pb_outp:1551                pb_outp: addr 6, data 6. Using the direct protocol.
(I) 15:06:18 pb_outp:1551                pb_outp: addr 6, data 0. Using the direct protocol.
(I) 15:06:18 pb_outp:1551                pb_outp: addr 6, data 0. Using the direct protocol.
(I) 15:06:18 pb_outp:1551                pb_outp: addr 6, data 0. Using the direct protocol.
(I) 15:06:18 pb_outp:1551                pb_outp: addr 6, data 61. Using the direct protocol.
(I) 15:06:18 pb_stop_programming:429     pb_stop_programming: (device=0)
(I) 15:06:18 pb_outp:1551                pb_outp: addr 7, data 0. Using the direct protocol.
(I) 15:06:18 pb_start:488                pb_start():
(I) 15:06:18 pb_outp:1551                pb_outp: addr 1, data 0. Using the direct protocol.
(I) 15:06:19 pb_reset:583                pb_reset():
(I) 15:06:19 pb_outp:1551                pb_outp: addr 0, data 0. Using the direct protocol.
(I) 15:06:19 pb_outp:1551                pb_outp: addr 2, data ff. Using the direct protocol.
(I) 15:06:19 pb_outp:1551                pb_outp: addr 3, data ff. Using the direct protocol.
(I) 15:06:19 pb_outp:1551                pb_outp: addr 4, data ff. Using the direct protocol.
(I) 15:06:19 pb_outp:1551                pb_outp: addr 7, data 0. Using the direct protocol.
(I) 15:06:19 pb_start_programming:265    pb_start_programming (device=0)
(I) 15:06:19 pb_start_programming:328    pb_start_programming: reset
(I) 15:06:19 pb_outp:1551                pb_outp: addr 0, data 0. Using the direct protocol.
(I) 15:06:19 pb_outp:1551                pb_outp: addr 2, data a. Using the direct protocol.
(I) 15:06:19 pb_outp:1551                pb_outp: addr 3, data 0. Using the direct protocol.
(I) 15:06:19 pb_outp:1551                pb_outp: addr 4, data 0. Using the direct protocol.
(I) 15:06:19 pb_inst_pbonly64:856        pb_inst_pbonly: inst=0, inst_data=0,length=100.000000, flags=0x0000001c
(I) 15:06:19 pb_inst_direct:1116         pb_inst_direct: OPCODE=0x0, flags=0x0000001c, delay=47
(I) 15:06:19 pb_outp:1551                pb_outp: addr 6, data 0. Using the direct protocol.
(I) 15:06:19 pb_outp:1551                pb_outp: addr 6, data 0. Using the direct protocol.
(I) 15:06:19 pb_outp:1551                pb_outp: addr 6, data 1c. Using the direct protocol.
(I) 15:06:19 pb_outp:1551                pb_outp: addr 6, data 0. Using the direct protocol.
(I) 15:06:19 pb_outp:1551                pb_outp: addr 6, data 0. Using the direct protocol.
(I) 15:06:19 pb_outp:1551                pb_outp: addr 6, data 0. Using the direct protocol.
(I) 15:06:19 pb_outp:1551                pb_outp: addr 6, data 0. Using the direct protocol.
(I) 15:06:19 pb_outp:1551                pb_outp: addr 6, data 0. Using the direct protocol.
(I) 15:06:19 pb_outp:1551                pb_outp: addr 6, data 0. Using the direct protocol.
(I) 15:06:19 pb_outp:1551                pb_outp: addr 6, data 2f. Using the direct protocol.
(I) 15:06:19 pb_inst_pbonly64:856        pb_inst_pbonly: inst=0, inst_data=0,length=19600.000000, flags=0x0000000c
(I) 15:06:19 pb_inst_direct:1116         pb_inst_direct: OPCODE=0x0, flags=0x0000000c, delay=9797
(I) 15:06:19 pb_outp:1551                pb_outp: addr 6, data 0. Using the direct protocol.
(I) 15:06:19 pb_outp:1551                pb_outp: addr 6, data 0. Using the direct protocol.
(I) 15:06:19 pb_outp:1551                pb_outp: addr 6, data c. Using the direct protocol.
(I) 15:06:19 pb_outp:1551                pb_outp: addr 6, data 0. Using the direct protocol.
(I) 15:06:19 pb_outp:1551                pb_outp: addr 6, data 0. Using the direct protocol.
(I) 15:06:19 pb_outp:1551                pb_outp: addr 6, data 0. Using the direct protocol.
(I) 15:06:19 pb_outp:1551                pb_outp: addr 6, data 0. Using the direct protocol.
(I) 15:06:19 pb_outp:1551                pb_outp: addr 6, data 0. Using the direct protocol.
(I) 15:06:19 pb_outp:1551                pb_outp: addr 6, data 26. Using the direct protocol.
(I) 15:06:19 pb_outp:1551                pb_outp: addr 6, data 45. Using the direct protocol.
(I) 15:06:19 pb_inst_pbonly64:856        pb_inst_pbonly: inst=0, inst_data=0,length=100.000000, flags=0x0000000e
(I) 15:06:19 pb_inst_direct:1116         pb_inst_direct: OPCODE=0x0, flags=0x0000000e, delay=47
(I) 15:06:19 pb_outp:1551                pb_outp: addr 6, data 0. Using the direct protocol.
(I) 15:06:19 pb_outp:1551                pb_outp: addr 6, data 0. Using the direct protocol.
(I) 15:06:19 pb_outp:1551                pb_outp: addr 6, data e. Using the direct protocol.
(I) 15:06:19 pb_outp:1551                pb_outp: addr 6, data 0. Using the direct protocol.
(I) 15:06:19 pb_outp:1551                pb_outp: addr 6, data 0. Using the direct protocol.
(I) 15:06:19 pb_outp:1551                pb_outp: addr 6, data 0. Using the direct protocol.
(I) 15:06:19 pb_outp:1551                pb_outp: addr 6, data 0. Using the direct protocol.
(I) 15:06:19 pb_outp:1551                pb_outp: addr 6, data 0. Using the direct protocol.
(I) 15:06:19 pb_outp:1551                pb_outp: addr 6, data 0. Using the direct protocol.
(I) 15:06:19 pb_outp:1551                pb_outp: addr 6, data 2f. Using the direct protocol.
(I) 15:06:19 pb_inst_pbonly64:856        pb_inst_pbonly: inst=0, inst_data=0,length=200.000000, flags=0x0000000c
(I) 15:06:19 pb_inst_direct:1116         pb_inst_direct: OPCODE=0x0, flags=0x0000000c, delay=97
(I) 15:06:19 pb_outp:1551                pb_outp: addr 6, data 0. Using the direct protocol.
(I) 15:06:19 pb_outp:1551                pb_outp: addr 6, data 0. Using the direct protocol.
(I) 15:06:19 pb_outp:1551                pb_outp: addr 6, data c. Using the direct protocol.
(I) 15:06:19 pb_outp:1551                pb_outp: addr 6, data 0. Using the direct protocol.
(I) 15:06:19 pb_outp:1551                pb_outp: addr 6, data 0. Using the direct protocol.
(I) 15:06:19 pb_outp:1551                pb_outp: addr 6, data 0. Using the direct protocol.
(I) 15:06:19 pb_outp:1551                pb_outp: addr 6, data 0. Using the direct protocol.
(I) 15:06:19 pb_outp:1551                pb_outp: addr 6, data 0. Using the direct protocol.
(I) 15:06:19 pb_outp:1551                pb_outp: addr 6, data 0. Using the direct protocol.
(I) 15:06:19 pb_outp:1551                pb_outp: addr 6, data 61. Using the direct protocol.
(I) 15:06:19 pb_inst_pbonly64:856        pb_inst_pbonly: inst=0, inst_data=0,length=19700.000000, flags=0x00000008
(I) 15:06:19 pb_inst_direct:1116         pb_inst_direct: OPCODE=0x0, flags=0x00000008, delay=9847
(I) 15:06:19 pb_outp:1551                pb_outp: addr 6, data 0. Using the direct protocol.
(I) 15:06:19 pb_outp:1551                pb_outp: addr 6, data 0. Using the direct protocol.
(I) 15:06:19 pb_outp:1551                pb_outp: addr 6, data 8. Using the direct protocol.
(I) 15:06:19 pb_outp:1551                pb_outp: addr 6, data 0. Using the direct protocol.
(I) 15:06:19 pb_outp:1551                pb_outp: addr 6, data 0. Using the direct protocol.
(I) 15:06:19 pb_outp:1551                pb_outp: addr 6, data 0. Using the direct protocol.
(I) 15:06:19 pb_outp:1551                pb_outp: addr 6, data 0. Using the direct protocol.
(I) 15:06:19 pb_outp:1551                pb_outp: addr 6, data 0. Using the direct protocol.
(I) 15:06:19 pb_outp:1551                pb_outp: addr 6, data 26. Using the direct protocol.
(I) 15:06:19 pb_outp:1551                pb_outp: addr 6, data 77. Using the direct protocol.
(I) 15:06:19 pb_inst_pbonly64:856        pb_inst_pbonly: inst=0, inst_data=0,length=100.000000, flags=0x0000000a
(I) 15:06:19 pb_inst_direct:1116         pb_inst_direct: OPCODE=0x0, flags=0x0000000a, delay=47
(I) 15:06:19 pb_outp:1551                pb_outp: addr 6, data 0. Using the direct protocol.
(I) 15:06:19 pb_outp:1551                pb_outp: addr 6, data 0. Using the direct protocol.
(I) 15:06:19 pb_outp:1551                pb_outp: addr 6, data a. Using the direct protocol.
(I) 15:06:19 pb_outp:1551                pb_outp: addr 6, data 0. Using the direct protocol.
(I) 15:06:19 pb_outp:1551                pb_outp: addr 6, data 0. Using the direct protocol.
(I) 15:06:19 pb_outp:1551                pb_outp: addr 6, data 0. Using the direct protocol.
(I) 15:06:19 pb_outp:1551                pb_outp: addr 6, data 0. Using the direct protocol.
(I) 15:06:19 pb_outp:1551                pb_outp: addr 6, data 0. Using the direct protocol.
(I) 15:06:19 pb_outp:1551                pb_outp: addr 6, data 0. Using the direct protocol.
(I) 15:06:19 pb_outp:1551                pb_outp: addr 6, data 2f. Using the direct protocol.
(I) 15:06:19 pb_inst_pbonly64:856        pb_inst_pbonly: inst=6, inst_data=0,length=200.000000, flags=0x00000008
(I) 15:06:19 pb_inst_direct:1116         pb_inst_direct: OPCODE=0x6, flags=0x00000008, delay=97
(I) 15:06:19 pb_outp:1551                pb_outp: addr 6, data 0. Using the direct protocol.
(I) 15:06:19 pb_outp:1551                pb_outp: addr 6, data 0. Using the direct protocol.
(I) 15:06:19 pb_outp:1551                pb_outp: addr 6, data 8. Using the direct protocol.
(I) 15:06:19 pb_outp:1551                pb_outp: addr 6, data 0. Using the direct protocol.
(I) 15:06:19 pb_outp:1551                pb_outp: addr 6, data 0. Using the direct protocol.
(I) 15:06:19 pb_outp:1551                pb_outp: addr 6, data 6. Using the direct protocol.
(I) 15:06:19 pb_outp:1551                pb_outp: addr 6, data 0. Using the direct protocol.
(I) 15:06:19 pb_outp:1551                pb_outp: addr 6, data 0. Using the direct protocol.
(I) 15:06:19 pb_outp:1551                pb_outp: addr 6, data 0. Using the direct protocol.
(I) 15:06:19 pb_outp:1551                pb_outp: addr 6, data 61. Using the direct protocol.
(I) 15:06:19 pb_stop_programming:429     pb_stop_programming: (device=0)
(I) 15:06:19 pb_outp:1551                pb_outp: addr 7, data 0. Using the direct protocol.
(I) 15:06:19 pb_start:488                pb_start():
(I) 15:06:19 pb_outp:1551                pb_outp: addr 1, data 0. Using the direct protocol.
(I) 15:06:19 pb_reset:583                pb_reset():
(I) 15:06:19 pb_outp:1551                pb_outp: addr 0, data 0. Using the direct protocol.
(I) 15:06:19 pb_outp:1551                pb_outp: addr 2, data ff. Using the direct protocol.
(I) 15:06:19 pb_outp:1551                pb_outp: addr 3, data ff. Using the direct protocol.
(I) 15:06:19 pb_outp:1551                pb_outp: addr 4, data ff. Using the direct protocol.
(I) 15:06:19 pb_outp:1551                pb_outp: addr 7, data 0. Using the direct protocol.
(I) 15:06:19 pb_start_programming:265    pb_start_programming (device=0)
(I) 15:06:19 pb_start_programming:328    pb_start_programming: reset
(I) 15:06:19 pb_outp:1551                pb_outp: addr 0, data 0. Using the direct protocol.
(I) 15:06:19 pb_outp:1551                pb_outp: addr 2, data a. Using the direct protocol.
(I) 15:06:19 pb_outp:1551                pb_outp: addr 3, data 0. Using the direct protocol.
(I) 15:06:19 pb_outp:1551                pb_outp: addr 4, data 0. Using the direct protocol.
(I) 15:06:19 pb_inst_pbonly64:856        pb_inst_pbonly: inst=0, inst_data=0,length=100.000000, flags=0x0000001c
